case,start,end,timeSpread
94,G,I,N/A
94,I,J,N/A
94,J,K,N/A
94,J,L,N/A
94,K,M,N/A
94,L,M,N/A
94,M,N,N/A
94,M,O,N/A
95,A,B,296
95,A,F,2964
95,B,C,268
95,C,A,565
95,D,E,325
95,E,G,304
95,F,D,322
95,G,H,N/A
95,G,I,208
95,I,J,323
95,J,K,252
95,J,L,N/A
95,K,M,293
95,L,M,N/A
95,M,N,N/A
95,M,O,322
96,A,B,279
96,A,F,2091
96,B,C,308
96,C,A,587
96,D,E,234
96,E,G,321
96,F,D,310
96,G,H,364
96,G,I,N/A
96,I,J,N/A
96,J,K,N/A
96,J,L,N/A
96,K,M,N/A
96,L,M,N/A
96,M,N,N/A
96,M,O,N/A
97,A,B,298
97,A,F,3005
97,B,C,269
97,C,A,568
97,D,E,263
97,E,G,287
97,F,D,351
97,G,H,N/A
97,G,I,266
97,I,J,252
97,J,K,N/A
97,J,L,334
97,K,M,N/A
97,L,M,315
97,M,N,292
97,M,O,N/A
98,A,B,N/A
98,A,F,279
98,B,C,N/A
98,C,A,N/A
98,D,E,298
98,E,G,314
98,F,D,328
98,G,H,245
98,G,I,N/A
98,I,J,N/A
98,J,K,N/A
98,J,L,N/A
98,K,M,N/A
98,L,M,N/A
98,M,N,N/A
98,M,O,N/A
99,A,B,N/A
99,A,F,288
99,B,C,N/A
99,C,A,N/A
99,D,E,310
99,E,G,291
99,F,D,289
99,G,H,263
99,G,I,N/A
99,I,J,N/A
99,J,K,N/A
99,J,L,N/A
99,K,M,N/A
99,L,M,N/A
99,M,N,N/A
99,M,O,N/A
