case,start,end,timeSpread
94,E,G,307
94,F,D,264
94,G,H,N/A
94,G,I,330
94,I,J,327
94,J,K,328
94,J,L,N/A
94,K,M,349
94,L,M,N/A
94,M,N,N/A
94,M,O,293
95,A,B,N/A
95,A,F,310
95,B,C,N/A
95,C,A,N/A
95,D,E,262
95,E,G,282
95,F,D,235
95,G,H,332
95,G,I,N/A
95,I,J,N/A
95,J,K,N/A
95,J,L,N/A
95,K,M,N/A
95,L,M,N/A
95,M,N,N/A
95,M,O,N/A
96,A,B,N/A
96,A,F,267
96,B,C,N/A
96,C,A,N/A
96,D,E,223
96,E,G,363
96,F,D,345
96,G,H,285
96,G,I,N/A
96,I,J,N/A
96,J,K,N/A
96,J,L,N/A
96,K,M,N/A
96,L,M,N/A
96,M,N,N/A
96,M,O,N/A
97,A,B,N/A
97,A,F,284
97,B,C,N/A
97,C,A,N/A
97,D,E,343
97,E,G,306
97,F,D,326
97,G,H,N/A
97,G,I,326
97,I,J,245
97,J,K,N/A
97,J,L,326
97,K,M,N/A
97,L,M,285
97,M,N,240
97,M,O,N/A
98,A,B,N/A
98,A,F,312
98,B,C,N/A
98,C,A,N/A
98,D,E,323
98,E,G,290
98,F,D,347
98,G,H,N/A
98,G,I,281
98,I,J,222
98,J,K,284
98,J,L,N/A
98,K,M,301
98,L,M,N/A
98,M,N,N/A
98,M,O,271
99,A,B,N/A
99,A,F,281
99,B,C,N/A
99,C,A,N/A
99,D,E,334
99,E,G,301
99,F,D,302
99,G,H,317
99,G,I,N/A
99,I,J,N/A
99,J,K,N/A
99,J,L,N/A
99,K,M,N/A
99,L,M,N/A
99,M,N,N/A
99,M,O,N/A
