case,start,end,timeSpread
93,L,M,1763
93,M,N,1687
93,M,O,N/A
94,A,B,N/A
94,A,F,1811
94,B,C,N/A
94,C,A,N/A
94,D,E,1863
94,E,G,1838
94,F,D,1735
94,G,H,N/A
94,G,I,1770
94,I,J,1892
94,J,K,N/A
94,J,L,1781
94,K,M,N/A
94,L,M,1674
94,M,N,1771
94,M,O,N/A
95,A,B,2079
95,A,F,7093
95,B,C,1898
95,C,A,3976
95,D,E,1834
95,E,G,1583
95,F,D,1415
95,G,H,N/A
95,G,I,1531
95,I,J,1491
95,J,K,1946
95,J,L,N/A
95,K,M,1735
95,L,M,N/A
95,M,N,N/A
95,M,O,1747
96,A,B,1618
96,A,F,12694
96,B,C,1948
96,C,A,3566
96,D,E,1949
96,E,G,1711
96,F,D,2004
96,G,H,1829
96,G,I,N/A
96,I,J,N/A
96,J,K,N/A
96,J,L,N/A
96,K,M,N/A
96,L,M,N/A
96,M,N,N/A
96,M,O,N/A
97,A,B,1591
97,A,F,17413
97,B,C,1700
97,C,A,3291
97,D,E,1686
97,E,G,1676
97,F,D,1746
97,G,H,N/A
97,G,I,1753
97,I,J,1709
97,J,K,N/A
97,J,L,1655
97,K,M,N/A
97,L,M,1953
97,M,N,1801
97,M,O,N/A
98,A,B,N/A
98,A,F,2013
98,B,C,N/A
98,C,A,N/A
98,D,E,1743
98,E,G,1793
98,F,D,1434
98,G,H,1820
98,G,I,N/A
98,I,J,N/A
98,J,K,N/A
98,J,L,N/A
98,K,M,N/A
98,L,M,N/A
98,M,N,N/A
98,M,O,N/A
99,A,B,1525
99,A,F,7064
99,B,C,1745
99,C,A,3270
99,D,E,2078
99,E,G,2100
99,F,D,1732
99,G,H,N/A
99,G,I,1648
99,I,J,1771
99,J,K,1981
99,J,L,N/A
99,K,M,1808
99,L,M,N/A
99,M,N,N/A
99,M,O,1610
