case,start,end,timeSpread
94,J,L,N/A
94,K,M,N/A
94,L,M,N/A
94,M,N,N/A
94,M,O,N/A
95,A,B,292
95,A,F,1224
95,B,C,307
95,C,A,598
95,D,E,282
95,E,G,270
95,F,D,278
95,G,H,272
95,G,I,N/A
95,I,J,N/A
95,J,K,N/A
95,J,L,N/A
95,K,M,N/A
95,L,M,N/A
95,M,N,N/A
95,M,O,N/A
96,A,B,317
96,A,F,1275
96,B,C,339
96,C,A,656
96,D,E,337
96,E,G,272
96,F,D,265
96,G,H,336
96,G,I,N/A
96,I,J,N/A
96,J,K,N/A
96,J,L,N/A
96,K,M,N/A
96,L,M,N/A
96,M,N,N/A
96,M,O,N/A
97,A,B,N/A
97,A,F,311
97,B,C,N/A
97,C,A,N/A
97,D,E,308
97,E,G,337
97,F,D,305
97,G,H,307
97,G,I,N/A
97,I,J,N/A
97,J,K,N/A
97,J,L,N/A
97,K,M,N/A
97,L,M,N/A
97,M,N,N/A
97,M,O,N/A
98,A,B,N/A
98,A,F,364
98,B,C,N/A
98,C,A,N/A
98,D,E,285
98,E,G,283
98,F,D,302
98,G,H,N/A
98,G,I,286
98,I,J,301
98,J,K,N/A
98,J,L,349
98,K,M,N/A
98,L,M,320
98,M,N,N/A
98,M,O,323
99,A,B,323
99,A,F,1156
99,B,C,280
99,C,A,603
99,D,E,295
99,E,G,271
99,F,D,284
99,G,H,N/A
99,G,I,308
99,I,J,284
99,J,K,301
99,J,L,N/A
99,K,M,277
99,L,M,N/A
99,M,N,N/A
99,M,O,297
